## opening file [../../../../mc15_13TeV.361108.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Ztautau.recon.AOD.e3601_s2576_s2132_r6630_tid05358802_00/AOD.05358802._004299.pool.root.1]...
## importing ROOT...
## importing ROOT... [DONE]
## opening file [OK]

================================================================================
         Event data
================================================================================
     Mem Size       Disk Size        Size/Evt      Compression  Items  Container Name (Type)
     732.837 kb      146.494 kb        0.293 kb        5.002      500  HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTF (DataVector<xAOD::TrackParticle_v1>) [Trig]
     809.980 kb      147.095 kb        0.294 kb        5.507      500  Staus (DataVector<xAOD::Muon_v1>) [Muon]
     735.655 kb      147.510 kb        0.295 kb        4.987      500  HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_IDTrig (DataVector<xAOD::TrackParticle_v1>) [Trig]
    2661.620 kb      156.834 kb        0.314 kb       16.971      500  EventInfo (xAOD::EventInfo_v1) [EvtId]
     696.128 kb      159.013 kb        0.318 kb        4.378      500  HLT_xAOD__VertexContainer_xPrimVx (DataVector<xAOD::Vertex_v1>) [Trig]
     843.877 kb      160.103 kb        0.320 kb        5.271      500  HLT_xAOD__MuonContainer_eMuonEFInfo (DataVector<xAOD::Muon_v1>) [Trig]
     843.877 kb      160.103 kb        0.320 kb        5.271      500  HLT_xAOD__MuonContainer_MuTagIMO_EF (DataVector<xAOD::Muon_v1>) [Trig]
     737.653 kb      168.575 kb        0.337 kb        4.376      500  InDetPixelPrdAssociationTrackParticles (DataVector<xAOD::TrackParticle_v1>) [InDet]
     610.782 kb      178.964 kb        0.358 kb        3.413      500  HLT_xAOD__TrigMissingETContainer_TrigL2MissingET_FEB (DataVector<xAOD::TrigMissingET_v1>) [Trig]
     762.304 kb      181.515 kb        0.363 kb        4.200      500  MSonlyTracklets (DataVector<xAOD::TrackParticle_v1>) [Muon]
     511.276 kb      183.642 kb        0.367 kb        2.784      500  MuonTruthParticles (DataVector<xAOD::TruthParticle_v1>) [Muon]
     940.525 kb      193.277 kb        0.387 kb        4.866      500  ForwardElectrons (DataVector<xAOD::Electron_v1>) [egamma]
     515.184 kb      201.188 kb        0.402 kb        2.561      500  MuonSegments (DataVector<xAOD::MuonSegment_v1>) [Muon]
     434.386 kb      205.003 kb        0.410 kb        2.119      500  MET_Track (xAOD::MissingETContainer_v1) [MET]
     852.411 kb      210.767 kb        0.422 kb        4.044      500  HLT_xAOD__TrackParticleContainer_MuonEFInfo_CombTrackParticles (DataVector<xAOD::TrackParticle_v1>) [Trig]
     723.595 kb      221.176 kb        0.442 kb        3.272      500  HLT_xAOD__TrigElectronContainer_L2ElectronFex (DataVector<xAOD::TrigElectron_v1>) [Trig]
     947.163 kb      237.066 kb        0.474 kb        3.995      500  HLT_xAOD__TrackParticleContainer_MuonEFInfo_ExtrapTrackParticles (DataVector<xAOD::TrackParticle_v1>) [Trig]
     897.794 kb      241.089 kb        0.482 kb        3.724      500  HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTF (DataVector<xAOD::TrackParticle_v1>) [Trig]
    1162.359 kb      247.717 kb        0.495 kb        4.692      500  HLT_xAOD__JetContainer_EFJet (DataVector<xAOD::Jet_v1>) [Trig]
     898.414 kb      252.979 kb        0.506 kb        3.551      500  TauShotParticleFlowObjects (DataVector<xAOD::PFO_v1>) [tau]
     890.938 kb      253.079 kb        0.506 kb        3.520      500  ExtrapolatedMuonTrackParticles (DataVector<xAOD::TrackParticle_v1>) [Muon]
     895.550 kb      254.176 kb        0.508 kb        3.523      500  HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_EFID (DataVector<xAOD::TrackParticle_v1>) [Trig]
     896.306 kb      255.477 kb        0.511 kb        3.508      500  MuonSpectrometerTrackParticles (DataVector<xAOD::TrackParticle_v1>) [Muon]
    1164.835 kb      263.111 kb        0.526 kb        4.427      500  HLT_xAOD__MuonContainer_MuonEFInfo (DataVector<xAOD::Muon_v1>) [Trig]
     896.083 kb      265.733 kb        0.531 kb        3.372      500  CombinedMuonTrackParticles (DataVector<xAOD::TrackParticle_v1>) [Muon]
    2346.521 kb      272.611 kb        0.545 kb        8.608      500  egammaClusters_links (CaloClusterCellLinkContainer) [egamma]
     910.138 kb      279.215 kb        0.558 kb        3.260      500  HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauIso_FTF (DataVector<xAOD::TrackParticle_v1>) [Trig]
     919.334 kb      284.566 kb        0.569 kb        3.231      500  HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauCore_FTF (DataVector<xAOD::TrackParticle_v1>) [Trig]
     875.295 kb      290.657 kb        0.581 kb        3.011      500  METAssoc_AntiKt4EMTopo (xAOD::MissingETAssociationMap_v1) [MET]
     995.490 kb      319.029 kb        0.638 kb        3.120      500  METAssoc_AntiKt4LCTopo (xAOD::MissingETAssociationMap_v1) [MET]
     870.311 kb      319.690 kb        0.639 kb        2.722      500  METAssoc_AntiKt4EMPFlow (xAOD::MissingETAssociationMap_v1) [MET]
     811.915 kb      320.821 kb        0.642 kb        2.531      500  HLT_xAOD__TrigMissingETContainer_TrigEFMissingET (DataVector<xAOD::TrigMissingET_v1>) [Trig]
    1216.715 kb      341.132 kb        0.682 kb        3.567      500  HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_BjetPrmVtx_FTF (DataVector<xAOD::TrackParticle_v1>) [Trig]
    1217.451 kb      371.202 kb        0.742 kb        3.280      500  Muons (DataVector<xAOD::Muon_v1>) [Muon]
    1359.474 kb      425.477 kb        0.851 kb        3.195      500  AntiKt10TruthJets (DataVector<xAOD::Jet_v1>) [Jet]
    1357.729 kb      427.717 kb        0.855 kb        3.174      500  AntiKt10TruthWZJets (DataVector<xAOD::Jet_v1>) [Jet]
    1410.566 kb      429.514 kb        0.859 kb        3.284      500  CamKt12TruthWZJets (DataVector<xAOD::Jet_v1>) [Jet]
    1438.159 kb      434.573 kb        0.869 kb        3.309      500  CamKt12TruthJets (DataVector<xAOD::Jet_v1>) [Jet]
    1187.358 kb      454.274 kb        0.909 kb        2.614      500  HLT_xAOD__PhotonContainer_egamma_Photons (DataVector<xAOD::Photon_v1>) [Trig]
    1858.290 kb      478.071 kb        0.956 kb        3.887      500  HLT_xAOD__TauJetContainer_TrigTauRecPreselection (DataVector<xAOD::TauJet_v2>) [Trig]
    9436.533 kb      484.851 kb        0.970 kb       19.463      500  METMap_Truth (xAOD::MissingETComponentMap_v1) [MET]
    2064.441 kb      485.651 kb        0.971 kb        4.251      500  HLT_xAOD__L2StandAloneMuonContainer_MuonL2SAInfo (DataVector<xAOD::L2StandAloneMuon_v1>) [Trig]
     915.295 kb      503.915 kb        1.008 kb        1.816      500  egammaClusters (DataVector<xAOD::CaloCluster_v1>) [egamma]
    1324.450 kb      520.590 kb        1.041 kb        2.544      500  HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_EFID (DataVector<xAOD::TrackParticle_v1>) [Trig]
    1789.951 kb      553.611 kb        1.107 kb        3.233      500  HLT_xAOD__CaloClusterContainer_TrigEFCaloCalibFex (DataVector<xAOD::CaloCluster_v1>) [Trig]
    1575.268 kb      616.829 kb        1.234 kb        2.554      500  HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_IDTrig (DataVector<xAOD::TrackParticle_v1>) [Trig]
    1854.060 kb      631.434 kb        1.263 kb        2.936      500  HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_IDTrig (DataVector<xAOD::TrackParticle_v1>) [Trig]
    1419.156 kb      655.190 kb        1.310 kb        2.166      500  ForwardElectronClusters (DataVector<xAOD::CaloCluster_v1>) [egamma]
    1783.777 kb      663.548 kb        1.327 kb        2.688      500  HLT_xAOD__ElectronContainer_egamma_Electrons (DataVector<xAOD::Electron_v1>) [Trig]
    2378.333 kb      673.033 kb        1.346 kb        3.534      500  HLT_xAOD__TauJetContainer_TrigTauRecMerged (DataVector<xAOD::TauJet_v2>) [Trig]
    1991.063 kb      694.983 kb        1.390 kb        2.865      500  HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_EFID (DataVector<xAOD::TrackParticle_v1>) [Trig]
    1637.886 kb      771.159 kb        1.542 kb        2.124      500  TauNeutralParticleFlowObjects (DataVector<xAOD::PFO_v1>) [tau]
    1643.172 kb      818.200 kb        1.636 kb        2.008      500  GSFTrackParticles (DataVector<xAOD::TrackParticle_v1>) [egamma]
    1701.654 kb      820.202 kb        1.640 kb        2.075      500  Electrons (DataVector<xAOD::Electron_v1>) [egamma]
    2101.632 kb      854.678 kb        1.709 kb        2.459      500  HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTF (DataVector<xAOD::TrackParticle_v1>) [Trig]
    3047.023 kb      901.494 kb        1.803 kb        3.380      500  AntiKt2PV0TrackJets (DataVector<xAOD::Jet_v1>) [Jet]
    1536.746 kb      917.881 kb        1.836 kb        1.674      500  egammaTopoSeededClusters (DataVector<xAOD::CaloCluster_v1>) [egamma]
    3080.320 kb      977.942 kb        1.956 kb        3.150      500  AntiKt4TruthWZJets (DataVector<xAOD::Jet_v1>) [Jet]
    3109.085 kb      989.430 kb        1.979 kb        3.142      500  AntiKt4TruthJets (DataVector<xAOD::Jet_v1>) [Jet]
    4454.639 kb     1023.750 kb        2.047 kb        4.351      500  HLT_xAOD__JetContainer_a4tcemnojcalibFS (DataVector<xAOD::Jet_v1>) [Trig]
    3540.059 kb     1058.699 kb        2.117 kb        3.344      500  AntiKt3PV0TrackJets (DataVector<xAOD::Jet_v1>) [Jet]
    2694.312 kb     1074.191 kb        2.148 kb        2.508      500  InDetForwardTrackParticles (DataVector<xAOD::TrackParticle_v1>) [InDet]
    5402.467 kb     1107.940 kb        2.216 kb        4.876      500  BTagging_AntiKt4EMTopo (DataVector<xAOD::BTagging_v1>) [BTag]
    4721.306 kb     1108.741 kb        2.217 kb        4.258      500  HLT_xAOD__JetContainer_a4tcemjesFS (DataVector<xAOD::Jet_v1>) [Trig]
    4884.438 kb     1165.169 kb        2.330 kb        4.192      500  HLT_xAOD__JetContainer_a4tcemsubjesFS (DataVector<xAOD::Jet_v1>) [Trig]
    4020.105 kb     1193.437 kb        2.387 kb        3.369      500  AntiKt4PV0TrackJets (DataVector<xAOD::Jet_v1>) [Jet]
    2293.175 kb     1208.585 kb        2.417 kb        1.897      500  TauPi0Clusters (DataVector<xAOD::CaloCluster_v1>) [tau]
    3857.196 kb     1229.422 kb        2.459 kb        3.137      500  TauJets (DataVector<xAOD::TauJet_v2>) [tau]
    5774.326 kb     1327.173 kb        2.654 kb        4.351      500  PrimaryVertices (DataVector<xAOD::Vertex_v1>) [InDet]
    7255.454 kb     1402.423 kb        2.805 kb        5.174      500  BTagging_AntiKt4LCTopo (DataVector<xAOD::BTagging_v1>) [BTag]
    7654.777 kb     1616.006 kb        3.232 kb        4.737      500  BTagging_AntiKt2Track (DataVector<xAOD::BTagging_v1>) [BTag]
    8455.599 kb     1760.601 kb        3.521 kb        4.803      500  BTagging_AntiKt3Track (DataVector<xAOD::BTagging_v1>) [BTag]
    9102.836 kb     1870.237 kb        3.740 kb        4.867      500  BTagging_AntiKt4Track (DataVector<xAOD::BTagging_v1>) [BTag]
    8325.266 kb     2004.758 kb        4.010 kb        4.153      500  AntiKt4EMPFlowJets (DataVector<xAOD::Jet_v1>) [PFO]
    9074.255 kb     2016.016 kb        4.032 kb        4.501      500  AntiKt10LCTopoJets (DataVector<xAOD::Jet_v1>) [Jet]
    7062.143 kb     2018.824 kb        4.038 kb        3.498      500  AntiKt4EMTopoJets (DataVector<xAOD::Jet_v1>) [Jet]
    3361.915 kb     2022.206 kb        4.044 kb        1.662      500  Photons (DataVector<xAOD::Photon_v1>) [egamma]
    9607.761 kb     2084.942 kb        4.170 kb        4.608      500  CamKt12LCTopoJets (DataVector<xAOD::Jet_v1>) [Jet]
   41113.912 kb     2145.554 kb        4.291 kb       19.162      500  McEventInfo (PileUpEventInfo_p5) [EvtId]
   11454.558 kb     2271.005 kb        4.542 kb        5.044      500  JetETMissChargedParticleFlowObjects (DataVector<xAOD::PFO_v1>) [PFO]
    8634.541 kb     2307.096 kb        4.614 kb        3.743      500  HLT_xAOD__JetContainer_a4tclcwnojcalibFS (DataVector<xAOD::Jet_v1>) [Trig]
    9121.852 kb     2484.423 kb        4.969 kb        3.672      500  HLT_xAOD__JetContainer_a4tclcwjesFS (DataVector<xAOD::Jet_v1>) [Trig]
    9410.445 kb     2597.292 kb        5.195 kb        3.623      500  HLT_xAOD__JetContainer_a4tclcwsubjesFS (DataVector<xAOD::Jet_v1>) [Trig]
    3576.972 kb     2641.917 kb        5.284 kb        1.354      500  AODCellContainer (CaloCompactCellContainer) [Calo]
    9619.904 kb     2678.634 kb        5.357 kb        3.591      500  AntiKt4LCTopoJets (DataVector<xAOD::Jet_v1>) [Jet]
   13883.156 kb     3081.175 kb        6.162 kb        4.506      500  TrigNavigation (xAOD::TrigNavigation_v1) [Trig]
   53757.449 kb     4479.732 kb        8.959 kb       12.000      500  TruthEvents (DataVector<xAOD::TruthEvent_v1>) [Truth]
   28942.584 kb     8977.792 kb       17.956 kb        3.224      500  JetETMissNeutralParticleFlowObjects (DataVector<xAOD::PFO_v1>) [PFO]
   69941.949 kb     9699.364 kb       19.399 kb        7.211      500  TruthVertices (DataVector<xAOD::TruthVertex_v1>) [Truth]
   33189.005 kb    10166.783 kb       20.334 kb        3.264        1  DataHeaderForm (()) [MetaData]
   39739.783 kb    15942.785 kb       31.886 kb        2.493      500  CaloCalTopoClusters (DataVector<xAOD::CaloCluster_v1>) [CaloTopo]
   50164.410 kb    24295.388 kb       48.591 kb        2.065      500  InDetTrackParticles (DataVector<xAOD::TrackParticle_v1>) [InDet]
   80070.749 kb    26958.779 kb       53.918 kb        2.970      500  TruthParticles (DataVector<xAOD::TruthParticle_v1>) [Truth]
--------------------------------------------------------------------------------
  694308.954 kb   179105.978 kb      358.212 kb        0.000      500  Total

================================================================================
         Categorized data
================================================================================
     Disk Size         Fraction    Category Name
--------------------------------------------------------------------------------
       4.295 kb        0.012       Muon
       4.613 kb        0.013       EvtId
       4.747 kb        0.013       MET
       5.477 kb        0.015       Calo
       7.894 kb        0.022       tau
      12.730 kb        0.036       egamma
      16.969 kb        0.047       BTag
      20.545 kb        0.057       MetaData
      26.722 kb        0.075       PFO
      31.273 kb        0.087       Jet
      31.886 kb        0.089       CaloTopo
      53.838 kb        0.150       InDet
      54.948 kb        0.153       Trig
      82.276 kb        0.230       Truth
     358.212 kb        1.000       Total

================================================================================
CSV for categories disk size/evt and fraction:
Total,Truth,Trig,InDet,CaloTopo,Jet,PFO,MetaData,BTag,egamma,tau,Calo,MET,EvtId,Muon
358.212,82.276,54.948,53.838,31.886,31.273,26.722,20.545,16.969,12.730,7.894,5.477,4.747,4.613,4.295
1.000,0.230,0.153,0.150,0.089,0.087,0.075,0.057,0.047,0.036,0.022,0.015,0.013,0.013,0.012
================================================================================

================================================================================
         Meta data
================================================================================
     Mem Size       Disk Size         Container Name
--------------------------------------------------------------------------------
       0.633 kb        0.112 kb       ProcessingCycle3
       1.074 kb        0.309 kb       _LAR_LArAffectedRegionInfo
       1.153 kb        0.375 kb       _TRIGGER_HLT_PrescaleKey
       1.185 kb        0.396 kb       _TRIGGER_LVL1_Lvl1ConfigKey
       1.236 kb        0.434 kb       _TRIGGER_HLT_HltConfigKeys
       1.428 kb        0.488 kb       _EXT_DCS_MAGNETS_SENSORDATA
       1.483 kb        0.520 kb       _GLOBAL_BField_Maps
      19.263 kb        1.135 kb       _Digitization_Parameters
       2.608 kb        1.232 kb       _Simulation_Parameters
       2.921 kb        1.259 kb       _TagInfo
      24.604 kb        2.219 kb       _TRIGGER_LVL1_Prescales
      24.758 kb        2.341 kb       CutBookkeepers
      26.231 kb        2.408 kb       IncompleteCutBookkeepers
      19.474 kb        4.104 kb       StreamAOD
      27.140 kb        4.904 kb       _TRIGGER_LVL1_Menu
      30.311 kb        5.556 kb       EventFormat
      42.646 kb        6.824 kb       _TRIGGER_LVL1_ItemDef
      89.037 kb       14.811 kb       _TRIGGER_HLT_Prescales
     700.899 kb       59.349 kb       TriggerMenu
     885.577 kb       78.136 kb       _TRIGGER_HLT_Menu
--------------------------------------------------------------------------------
    1903.661 kb      186.911 kb       Total
================================================================================
## Bye.
